-- Merging decision tree log ---
manifest
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /home/jay/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/762ac1f9b51b36727dadfda9d51a4ac2/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /home/jay/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/762ac1f9b51b36727dadfda9d51a4ac2/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /home/jay/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/bbbb9571ca4acd2a6d52186f726a9552/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /home/jay/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/bbbb9571ca4acd2a6d52186f726a9552/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /home/jay/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/3a2591fee42f3a6b567bf241a066ab73/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /home/jay/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/3a2591fee42f3a6b567bf241a066ab73/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /home/jay/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/4e9587484e38abe92532b949be7457f8/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /home/jay/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/4e9587484e38abe92532b949be7457f8/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /home/jay/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/45ea53ddb1e751fdc82d58e9dd343159/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /home/jay/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/45ea53ddb1e751fdc82d58e9dd343159/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:17.3.4] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.3.4.aar/55035aa62d7f2eed909f5b9bb7cd2650/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.3.4] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.3.4.aar/55035aa62d7f2eed909f5b9bb7cd2650/AndroidManifest.xml:20:5-44
MERGED from [id.zelory:compressor:2.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/compressor-2.1.0.aar/c42d52225753ccee4e94df1b3fbe3664/AndroidManifest.xml:8:5-10:41
MERGED from [id.zelory:compressor:2.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/compressor-2.1.0.aar/c42d52225753ccee4e94df1b3fbe3664/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /home/jay/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/de7c03b320bbd31a974bd4364f08180a/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /home/jay/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/de7c03b320bbd31a974bd4364f08180a/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /home/jay/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/21cbe61cd04f83b5a0220ee94f97e41b/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /home/jay/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/21cbe61cd04f83b5a0220ee94f97e41b/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /home/jay/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/693a4251ad87c3a00e43285c632e6460/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /home/jay/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/693a4251ad87c3a00e43285c632e6460/AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:transition:27.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/cc2193b1f0d69bc157db59e2a35261bb/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/cc2193b1f0d69bc157db59e2a35261bb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /home/jay/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/6d20c92335ed36ef109dbe5e844672f4/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /home/jay/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/6d20c92335ed36ef109dbe5e844672f4/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /home/jay/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/4a6dad03c9b2cec9f6c440fc74402c51/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /home/jay/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/4a6dad03c9b2cec9f6c440fc74402c51/AndroidManifest.xml:21:5-23:41
MERGED from [host.exp.exponent:expo-local-authentication:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.1.0.aar/af47e7c74e8b67e5862aa31402b1e70a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.1.0.aar/af47e7c74e8b67e5862aa31402b1e70a/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /home/jay/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/6067832e0108cf57a6ef7a10a862db0b/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /home/jay/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/6067832e0108cf57a6ef7a10a862db0b/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:recyclerview-v7:27.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.0.aar/d6d1ff43da51cf6653eea958862386f6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.0.aar/d6d1ff43da51cf6653eea958862386f6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/4622ad0199947cb4c7fc76be201b23de/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/4622ad0199947cb4c7fc76be201b23de/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/c16974e3ec6cf338441c59beade5533a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/c16974e3ec6cf338441c59beade5533a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/0e8073c77c97275b5ae79d1ff54610ed/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/0e8073c77c97275b5ae79d1ff54610ed/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/0a086ed5002164d13946277413ad1d4b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/0a086ed5002164d13946277413ad1d4b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/365d9d268513c5a466a31ad35dc2705d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/365d9d268513c5a466a31ad35dc2705d/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/a18286fa4a010d6a2734b5cd79c74710/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/a18286fa4a010d6a2734b5cd79c74710/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/b7c561e21b23df780d43e22f7eb6696a/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/b7c561e21b23df780d43e22f7eb6696a/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/6ce70cc9d42b2026ae867c586220a1da/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/6ce70cc9d42b2026ae867c586220a1da/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/50d2dca5ea727a61acc225f39a620bb0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/50d2dca5ea727a61acc225f39a620bb0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/6328983ae83c639c5f6750fa0f168f3f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/6328983ae83c639c5f6750fa0f168f3f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/c165a84e6d0556ff1374760fcb6f893b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/c165a84e6d0556ff1374760fcb6f893b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/33b184dd4fa48e74e9b158b725356ab9/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/33b184dd4fa48e74e9b158b725356ab9/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/2063aa5c4fc9be91610a01aa9795dcfb/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/2063aa5c4fc9be91610a01aa9795dcfb/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/03200c36bca50157af2710b5ab87d5e7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/03200c36bca50157af2710b5ab87d5e7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/fd9c384625f30cd5d78fdbd58f727efe/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/fd9c384625f30cd5d78fdbd58f727efe/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/649af40a23e16aea0aa6755882e1531d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/649af40a23e16aea0aa6755882e1531d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/0b88d66a5a88588ba765327fceab099e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/0b88d66a5a88588ba765327fceab099e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/5587078457f9fda85621994e09780a7b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/5587078457f9fda85621994e09780a7b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.0.aar/a7eace8c3c31013820543d2ed5d946f8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.0.aar/a7eace8c3c31013820543d2ed5d946f8/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:17.0.4] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.0.4.aar/4954911f0d90d57bea5eacbe80d11fa8/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:17.0.4] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.0.4.aar/4954911f0d90d57bea5eacbe80d11fa8/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/a67a799409f7b71027eecf48f2dd630c/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/a67a799409f7b71027eecf48f2dd630c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/315799f9b68c5bb515e07a381326b801/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/315799f9b68c5bb515e07a381326b801/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/6edc8367236f0ae7dcee7815290b1bea/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/6edc8367236f0ae7dcee7815290b1bea/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:16.0.3] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.3.aar/cacb0c33590e6abbfa0361073e47fc43/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:16.0.3] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.3.aar/cacb0c33590e6abbfa0361073e47fc43/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/5ec20ec8db85666a9729b21409c43716/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/5ec20ec8db85666a9729b21409c43716/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/34470a369015291081466f59a71237b3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/34470a369015291081466f59a71237b3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/25258125c0dea39263e714ee7f4b282c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/25258125c0dea39263e714ee7f4b282c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.0.aar/c8160d60fc326087bf82b94542931555/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.0.aar/c8160d60fc326087bf82b94542931555/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] /home/jay/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/3840b387cf83f226ff60625004a8339b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] /home/jay/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/3840b387cf83f226ff60625004a8339b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /home/jay/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/7e98b07baadec3a61164023bb73efc91/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /home/jay/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/7e98b07baadec3a61164023bb73efc91/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.1] /home/jay/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/7477fb82fc1f7d0b9d779e93ee0aaf51/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.1] /home/jay/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/7477fb82fc1f7d0b9d779e93ee0aaf51/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] /home/jay/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/337dc9d571e8b69ed071e3a3a258494d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] /home/jay/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/337dc9d571e8b69ed071e3a3a258494d/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-places:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-places-4.38.0.aar/42e76861c478504c886e99a5d25a3a3f/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-places-4.38.0.aar/42e76861c478504c886e99a5d25a3a3f/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.38.0.aar/7a3e8b1dd940cd1d0c3b0af0123bde0d/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.38.0.aar/7a3e8b1dd940cd1d0c3b0af0123bde0d/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.38.0.aar/8386012c9e4a71f5227448a2f8208dc2/AndroidManifest.xml:24:5-26:41
